title,description
Mad Max: Fury Road,"In a post-apocalyptic wasteland, Max teams up with a mysterious woman to escape a warlord and his army. Their journey leads them on a high-speed pursuit across dangerous desert terrain."
Die Hard,"NYPD officer John McClane is caught in a Los Angeles skyscraper during a terrorist takeover. As the building is held hostage, McClane battles to save the lives of the hostages and stop the criminals."
The Dark Knight,"Batman faces off against the Joker, a criminal mastermind who seeks to create chaos in Gotham City. Batman must decide how far he is willing to go to stop the Joker's reign of terror."
John Wick,"A retired hitman seeks vengeance against those who killed his beloved dog, a final gift from his late wife. He re-enters the criminal underworld, igniting a relentless pursuit of revenge."
The Avengers,"Earth’s mightiest heroes assemble to stop Loki, the brother of Thor, who is plotting to invade Earth. With the fate of the world at stake, the Avengers must put aside their differences and unite."
Gladiator,"Maximus, a betrayed Roman general, is sold into slavery and becomes a gladiator. He seeks vengeance against Commodus, the corrupt emperor who murdered his family and ruined his life."
Terminator 2: Judgment Day,"A cyborg sent from the future to protect a young boy teams up with his older self’s protector, another cyborg, to prevent the apocalypse, fighting off a relentless, shape-shifting terminator."
Speed,"A cop must prevent a bomb from exploding on a city bus. The bomb is rigged to explode if the bus goes below 50 mph, and the cop must find a way to outsmart the bomber while saving the passengers."
Iron Man,"Tony Stark, a genius billionaire, is captured by terrorists and forced to build a weapon of mass destruction. Instead, he constructs a suit of armor to escape and uses it to protect the world as Iron Man."
The Bourne Identity,"A man with amnesia is found by a fisherman and discovers that he is being pursued by the CIA. With limited memory, he seeks to uncover his past while evading deadly assassins."
Mission: Impossible – Fallout,"Ethan Hunt must work with his team and a CIA agent to recover stolen plutonium, but things go wrong, and Hunt finds himself on the run, facing consequences from past decisions."
Casino Royale,James Bond embarks on his first mission as a 00 agent to stop a terrorist financier named Le Chiffre. Bond must play poker against him to stop a disastrous financial deal.
The Matrix,A hacker named Neo learns the truth about his reality: it is a simulated world controlled by machines. He joins a group of rebels to fight against the system that controls humanity.
The Expendables,"A group of elite mercenaries, led by Barney Ross, is hired to overthrow a dictator in a fictional South American country. As the mission escalates, they face a deadly confrontation with the dictator’s forces."
The Incredibles,"A family of superheroes must come out of retirement to face a new villain who threatens the world. Together, they use their powers to save the day while dealing with the struggles of family life."
300,"King Leonidas of Sparta leads his army of 300 warriors against the Persian Empire, fighting to the death to protect their freedom and defend their homeland from the overwhelming Persian forces."
Black Panther,"T’Challa returns home to the African nation of Wakanda after the death of his father, the king, to take his rightful place as the Black Panther. He faces challenges from a villain with ties to his family’s past."
Lethal Weapon,"A pair of mismatched detectives, one suicidal and the other a family man, must work together to solve the case of a murdered young woman. They build an unlikely friendship as they take on dangerous criminals."
Rambo: First Blood,"John Rambo, a former Green Beret, is wrongly accused of being a drifter causing trouble in a small town. As he fights to survive against local law enforcement, Rambo’s military training comes to the forefront."
The Equalizer,"Robert McCall, a former black-ops operative, seeks to live a quiet life but is forced back into action when he sees a young woman being exploited by a violent Russian gang. McCall seeks justice in his own way."
Se7en (1995),Two detectives hunt a serial killer who uses the seven deadly sins as his modus operandi.
Gone Girl (2014),"A man becomes the prime suspect in the disappearance of his wife, leading to a media frenzy and shocking twists."
The Silence of the Lambs (1991),A young FBI agent seeks the help of a cannibalistic serial killer to catch another killer on the loose.
Shutter Island (2010),A U.S. Marshal investigates the disappearance of a patient from a mental institution located on an isolated island.
Prisoners (2013),"When two children go missing, a father takes matters into his own hands while the police follow a set of clues."
Zodiac (2007),"A political cartoonist, a reporter, and a pair of detectives investigate the infamous Zodiac killer in San Francisco."
The Sixth Sense (1999),A young boy who can see and communicate with the dead is helped by a child psychologist.
Fight Club (1999),An insomniac office worker forms an underground fight club with a soap salesman that soon grows into a dangerous cult.
Memento (2000),A man suffering from short-term memory loss attempts to solve the mystery of his wife’s murder while using notes and tattoos to track his progress.
The Girl with the Dragon Tattoo (2011),A journalist and a hacker team up to uncover the truth behind a long-unsolved disappearance within a powerful family.
The Prestige (2006),Two magicians engage in a bitter rivalry that leads them to use increasingly dangerous tricks and deceptions.
The Others (2001),"A woman lives in an isolated mansion with her two children, who are sensitive to light, but strange events start occurring."
No Country for Old Men (2007),"A hunter stumbles upon a drug deal gone wrong and takes a briefcase filled with money, putting his life in danger as a ruthless hitman pursues him."
The Bone Collector (1999),A quadriplegic detective and a rookie cop team up to track down a serial killer who leaves disturbing clues at crime scenes.
Tinker Tailor Soldier Spy (2011),A retired British secret service agent is brought back to find a Soviet spy within MI6 during the Cold War.
Under the Skin (2013),"An alien in human form roams Scotland, seducing men and taking them to an unknown fate."
The Town (2010),A professional thief in Boston plans a heist while trying to evade capture from both law enforcement and the woman he’s falling for.
Cape Fear (1991),"A convicted rapist, who has been released from prison, seeks revenge on the lawyer who originally put him behind bars."
The Machinist (2004),"An insomniac factory worker begins to doubt his own sanity when strange events occur, leading him to investigate a deep conspiracy."
Collateral (2004),A taxi driver finds himself caught in a hitman's mission as he is forced to drive the killer around Los Angeles for a night of murders.
Superbad (2007),"Two socially awkward high school friends plan one last night of fun before heading off to college, leading to hilarious and chaotic misadventures."
The Hangover (2009),"After a wild night in Las Vegas, a group of friends wake up with no memory of the previous night and must retrace their steps to find their missing friend before his wedding."
Dumb and Dumber (1994),"Two well-meaning but incredibly stupid friends embark on a cross-country road trip to return a briefcase to its owner, leading to absurd and comedic situations."
Step Brothers (2008),"Two lazy middle-aged men, forced to live together as stepbrothers when their parents marry, engage in childish rivalry that turns into an unexpected friendship."
Anchorman: The Legend of Ron Burgundy (2004),"A self-absorbed TV news anchor struggles with competition when a talented female journalist joins his newsroom, leading to hilarious workplace chaos."
21 Jump Street (2012),"Two underachieving police officers go undercover at a high school to bust a drug ring, but they struggle to fit in with modern teenage culture."
Tropic Thunder (2008),"A group of self-absorbed actors shooting a war movie in the jungle accidentally stumble into a real-life conflict, mistaking it for part of the film."
Zoolander (2001),A clueless but famous male model is brainwashed by a fashion mogul to assassinate the Prime Minister of Malaysia in this over-the-top comedy.
Bridesmaids (2011),A competition between the maid of honor and a bridesmaid over who is the bride’s best friend spirals into an escalating series of comedic disasters.
The Grand Budapest Hotel (2014),A quirky and visually stunning comedy about the adventures of a legendary hotel concierge and his protégé as they get caught up in a theft and murder mystery.
Napoleon Dynamite (2004),A socially awkward teenager navigates high school life with his eccentric family and helps his best friend run for class president.
Groundhog Day (1993),"A cynical TV weatherman finds himself reliving the same day over and over again, leading to comedic self-discovery and personal growth."
Shaun of the Dead (2004),"A slacker must step up to protect his friends and family when a zombie apocalypse breaks out in his town, blending comedy with horror elements."
Ferris Bueller's Day Off (1986),"A charismatic high school student skips school for an elaborate day of fun in Chicago, outwitting his principal in the process."
The Big Lebowski (1998),"An easygoing slacker, known as ""The Dude,"" gets mistaken for a millionaire and dragged into a bizarre kidnapping scheme."
Hot Fuzz (2007),"A top London cop is transferred to a sleepy village, only to uncover a bizarre conspiracy behind the town’s seemingly perfect crime rate."
Ghostbusters (1984),"A team of eccentric scientists start a ghost-catching business in New York City, leading to hilarious supernatural encounters."
Monty Python and the Holy Grail (1975),"A surreal and absurd retelling of King Arthur's quest for the Holy Grail, packed with legendary comedic moments and satire."
Meet the Parents (2000),"A man desperately tries to impress his girlfriend’s strict and overprotective father, leading to a series of awkward and hilarious encounters."
Deadpool (2016),"A wisecracking, foul-mouthed anti-hero with regenerative powers seeks revenge while breaking the fourth wall with sarcastic humor and pop culture references."
The Conjuring (2013),Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.
Hereditary (2018),A grieving family is haunted by tragic and disturbing occurrences after the death of their secretive grandmother.
It (2017),A group of bullied kids band together to fight an evil entity that takes the form of a terrifying clown named Pennywise.
The Exorcist (1973),"A mother seeks the help of two priests to save her daughter, who is possessed by a demonic entity."
A Nightmare on Elm Street (1984),A group of teenagers are stalked and killed in their dreams by the terrifying Freddy Krueger.
Halloween (1978),"Fifteen years after murdering his sister, Michael Myers escapes from a mental institution and returns to his hometown to kill again."
The Texas Chainsaw Massacre (1974),A group of friends falls victim to a family of cannibals while visiting an old homestead in Texas.
The Ring (2002),A journalist investigates a mysterious videotape that causes the viewer to die seven days after watching it.
Paranormal Activity (2007),"A young couple sets up cameras in their home to capture strange supernatural occurrences, only to experience a growing terror."
Insidious (2010),A family discovers that their comatose son has become a vessel for spirits from another dimension.
The Babadook (2014),A mother and son are tormented by a sinister presence that emerges from a mysterious children’s book.
Sinister (2012),"A true-crime writer moves into a house where a family was murdered, only to uncover terrifying footage linked to supernatural forces."
The Shining (1980),"A family moves into a secluded hotel for the winter, where an evil presence pushes the father toward madness."
Annabelle (2014),A possessed doll terrorizes a young couple after they bring it into their home.
Evil Dead (2013),A group of friends staying in a remote cabin unknowingly unleash a demonic force that possesses them one by one.
The Mist (2007),"A mysterious mist engulfs a town, trapping residents in a supermarket while monstrous creatures lurk outside."
Host (2020),"A group of friends conducts a virtual séance during the COVID-19 lockdown, only to invite an evil spirit into their homes."
Midsommar (2019),"A grieving woman joins her boyfriend and his friends on a trip to a Swedish festival, only to become entangled in a pagan cult’s horrifying rituals."
The Autopsy of Jane Doe (2016),"A father and son coroner team examines the body of an unidentified woman, only to uncover eerie and deadly secrets."
Smile (2022),"After witnessing a traumatic event, a therapist starts experiencing terrifying supernatural visions and a mysterious smiling entity."
The Notebook (2004),"A poor yet passionate young man falls in love with a wealthy young woman, giving her a sense of freedom, but they are soon separated due to their social differences."
Pride and Prejudice (2005),Sparks fly when the spirited Elizabeth Bennet meets the wealthy and reserved Mr. Darcy in this adaptation of Jane Austen's classic novel.
Titanic (1997),"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
La La Land (2016),A jazz musician and an aspiring actress fall in love while struggling to achieve their dreams in Los Angeles.
A Walk to Remember (2002),"Two North Carolina teens, Landon and Jamie, are thrown together after Landon gets into trouble and is forced to do community service."
Me Before You (2016),"A young woman forms an unlikely bond with a paralyzed man she is taking care of, changing both of their lives forever."
The Fault in Our Stars (2014),"Two teenage cancer patients begin a life-changing journey together, experiencing love and loss in ways they never expected."
To All the Boys I’ve Loved Before (2018),"A teenage girl's secret love letters are exposed, leading to unexpected relationships and self-discovery."
"Love, Rosie (2014)","Best friends Rosie and Alex have always had feelings for each other, but life takes them in different directions before they realize where they truly belong."
About Time (2013),A young man discovers he can travel through time and uses his ability to win the heart of the woman he loves.
Crazy Rich Asians (2018),"A woman discovers that her boyfriend is one of the wealthiest men in Singapore, leading to challenges with his traditional family."
The Vow (2012),"After a car accident erases a woman’s memory, her husband fights to win her heart all over again."
Before Sunrise (1995),"A young American man and a French woman meet on a train in Europe and spend a magical night together in Vienna, knowing they may never see each other again."
Before Sunset (2004),"Nine years after their first meeting, Jesse and Céline reunite in Paris and have only a few hours to explore their feelings."
500 Days of Summer (2009),A young man reflects on his failed relationship with the woman he thought was his soulmate.
The Princess Bride (1987),"A fairy tale adventure about a young woman and her one true love, who must battle obstacles to be together."
Dear John (2010),"A soldier and a college student fall in love through letters, but the distance and war put their relationship to the test."
The Holiday (2006),Two women swap homes for the holidays and unexpectedly find love in each other’s countries.
If I Stay (2014),"After a tragic accident, a teenage girl must decide whether to wake up and continue her life or let go."
One Day (2011),"Emma and Dexter meet on the day of their graduation and form a lifelong friendship, reconnecting each year on the same date."
The Shawshank Redemption (1994),"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
Forrest Gump (1994),"The life story of a slow-witted but kind-hearted man, who unwittingly influences several historical events in the 20th century United States."
Schindler’s List (1993),"Based on a true story, a German businessman saves over a thousand Jewish refugees during the Holocaust by employing them in his factories."
The Godfather (1972),The aging patriarch of an organized crime dynasty transfers control of his empire to his reluctant son.
A Beautiful Mind (2001),"The story of John Nash, a brilliant but asocial mathematician, who struggles with schizophrenia while making groundbreaking contributions to game theory."
Good Will Hunting (1997),"A young janitor at MIT has a genius-level IQ but chooses to hide his talents, until a professor discovers his potential."
The Pursuit of Happyness (2006),A struggling salesman fights through homelessness to build a better future for himself and his son.
12 Angry Men (1957),"A jury deliberates the fate of a teenage boy accused of murder, with one dissenting juror questioning the evidence."
Dead Poets Society (1989),"An English teacher at an elite boys' school inspires his students to embrace poetry, passion, and individualism."
Manchester by the Sea (2016),"A man is forced to return to his hometown after the sudden death of his brother, confronting his troubled past and new responsibilities."
The Green Mile (1999),"A death row corrections officer forms an unlikely bond with a prisoner who possesses a mysterious, supernatural gift."
There Will Be Blood (2007),"The rise of an ambitious and ruthless oilman in early 20th-century America, showcasing greed and obsession."
Requiem for a Dream (2000),"Four interconnected characters struggle with addiction, leading to devastating consequences."
The Revenant (2015),A frontiersman left for dead after a bear attack seeks revenge on those who abandoned him.
The Social Network (2010),"The story of Facebook's founding, highlighting the ambition, betrayal, and legal battles that followed."
Moonlight (2016),A coming-of-age drama that follows the life of a young Black man struggling with identity and sexuality.
Slumdog Millionaire (2008),A young man from the slums of Mumbai recounts his life story as he competes on a game show to win a fortune.
Boyhood (2014),"A unique coming-of-age film shot over 12 years, depicting a boy's growth into adulthood."
Whiplash (2014),"A young drummer enrolls in a prestigious music school, where he faces the brutal mentorship of a perfectionist instructor."
The Pianist (2002),A Polish-Jewish pianist struggles to survive during World War II as he hides from the Nazis in war-torn Warsaw.
The Fellowship of the Ring (2001),"A young hobbit, Frodo Baggins, embarks on a perilous journey to destroy the One Ring and prevent the Dark Lord Sauron from conquering Middle-earth."
The Two Towers (2002),"Frodo and Sam continue their journey to Mount Doom while Aragorn, Legolas, and Gimli fight to protect Middle-earth from the growing forces of darkness."
The Return of the King (2003),"The final battle for Middle-earth begins as Frodo and Sam reach Mount Doom to destroy the One Ring, while Aragorn leads the forces of good against Sauron's army."
Harry Potter and the Sorcerer’s Stone (2001),"An 11-year-old orphan, Harry Potter, discovers he is a wizard and attends Hogwarts, where he learns magic and uncovers a dangerous secret about a powerful stone."
Harry Potter and the Chamber of Secrets (2002),"Harry returns to Hogwarts, only to find the school plagued by mysterious attacks linked to the legend of the Chamber of Secrets."
"The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe (2005)","Four siblings enter the magical land of Narnia through a wardrobe and join forces with Aslan, the great lion, to defeat the evil White Witch."
An Unexpected Journey (2012),"Bilbo Baggins, a humble hobbit, embarks on an adventure with a group of dwarves to reclaim their homeland from the fearsome dragon Smaug."
The Desolation of Smaug (2013),Bilbo and the dwarves continue their journey and face the mighty dragon Smaug in their quest to reclaim the Lonely Mountain.
The Battle of the Five Armies (2014),"As Thorin Oakenshield succumbs to greed, the people of Middle-earth prepare for war over the treasures of the Lonely Mountain."
Alice in Wonderland (2010),"Alice returns to the whimsical world of Wonderland, where she must defeat the Red Queen and restore the White Queen to the throne."
Pan’s Labyrinth (2006),A young girl in post-Civil War Spain discovers a mysterious labyrinth where a faun assigns her three dangerous tasks to prove she is a lost princess.
Stardust (2007),"A young man ventures into a magical realm to retrieve a fallen star for his beloved, only to discover that the star is a woman pursued by powerful forces."
The Lightning Thief (2010),"Percy Jackson, a teenager who discovers he is the son of Poseidon, embarks on a quest to prevent a war among the gods of Olympus."
Miss Peregrine’s Home for Peculiar Children (2016),A boy discovers a hidden orphanage filled with children who have extraordinary abilities and must protect them from dark forces.
The Golden Compass (2007),A young girl embarks on a journey to the North to rescue kidnapped children and uncover a sinister conspiracy involving a mysterious substance called Dust.
Maleficent (2014),"A reimagining of the Sleeping Beauty story from the perspective of Maleficent, the misunderstood dark fairy."
Fantastic Beasts and Where to Find Them (2016),"Magizoologist Newt Scamander arrives in 1920s New York with a suitcase full of magical creatures, but when they escape, chaos ensues."
The NeverEnding Story (1984),"A young boy discovers a mystical book that transports him into the world of Fantasia, where he must help a warrior save the land from destruction."
The Shape of Water (2017),A mute woman working in a secret government lab forms a bond with an amphibious creature held in captivity.
The Wizard of Oz (1939),"Dorothy and her dog Toto are transported to the magical land of Oz, where they must follow the Yellow Brick Road to find the Wizard who can help them return home."
Raiders of the Lost Ark (1981),Archaeologist Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis do.
The Curse of the Black Pearl (2003),A blacksmith joins forces with a rogue pirate to rescue the governor’s kidnapped daughter from a cursed crew of undead pirates.
The Fellowship of the Ring (2001),"A young hobbit, Frodo, embarks on a perilous journey to destroy the One Ring and save Middle-earth from darkness."
The Jungle Book (2016),"An orphaned boy, raised by wolves, embarks on a journey of self-discovery with the help of a panther and a bear in the jungle."
The Revenant (2015),"A frontiersman, left for dead after a brutal bear attack, fights for survival in the unforgiving wilderness and seeks revenge on those who betrayed him."
Welcome to the Jungle (2017),Four teenagers get sucked into a magical video game and must navigate its dangerous world to return home.
Life of Pi (2012),A young man survives a shipwreck and finds himself stranded on a lifeboat with a Bengal tiger as his only companion.
An Unexpected Journey (2012),Bilbo Baggins is recruited by a group of dwarves to help them reclaim their homeland from the fearsome dragon Smaug.
"The Lion, the Witch, and the Wardrobe (2005)",Four children discover a magical world hidden inside a wardrobe and must help a lion defeat an evil witch to restore peace.
King Kong (2005),"A filmmaker and his crew travel to a mysterious island, where they encounter a gigantic ape who forms a special bond with an actress."
Fury Road (2015),"In a post-apocalyptic wasteland, a drifter and a rebel warrior team up to flee a tyrant while leading a group of oppressed women to freedom."
Avatar (2009),A paraplegic Marine on a mission to infiltrate an alien planet becomes torn between following orders and protecting its indigenous people.
Up (2009),"An elderly widower embarks on a journey to South America by tying thousands of balloons to his house, accompanied by an eager young boy scout."
The Secret Life of Walter Mitty (2013),A daydreaming office worker embarks on a real-life adventure across the globe in search of a missing photograph.
The Mummy (1999),"A group of adventurers accidentally awaken an ancient Egyptian priest, who seeks to reclaim his lost love and wreak havoc upon the world."
Tomb Raider (2018),"Lara Croft, the fiercely independent daughter of a missing adventurer, embarks on a perilous journey to solve the mystery of her father’s disappearance."
Journey to the Center of the Earth (2008),"A scientist and his nephew discover a lost world deep beneath the Earth's surface, filled with prehistoric creatures and natural wonders."
The Lost City of Z (2016),"A British explorer embarks on multiple expeditions to uncover a lost civilization in the Amazon jungle, facing incredible hardships along the way."
National Treasure (2004),A historian and treasure hunter races against time to uncover a hidden fortune linked to America’s founding fathers.
The Great Wall (2016),Mercenaries traveling through ancient China discover the true purpose of the Great Wall—defending against monstrous creatures that threaten humanity.
Toy Story (1995),A cowboy doll feels threatened when a new astronaut action figure becomes his owner’s favorite toy.
Finding Nemo (2003),"A clownfish sets out on a journey across the ocean to find his lost son, facing dangers and making friends along the way."
Shrek (2001),"An ogre embarks on a quest to rescue a princess, only to realize love isn’t just for fairy tales."
The Lion King (1994),"A young lion prince flees his kingdom after his father is murdered, only to return and reclaim his throne."
Frozen (2013),"A princess with icy powers isolates herself, but her sister embarks on a journey to bring her back and save their kingdom."
Inside Out (2015),"A young girl’s emotions—Joy, Sadness, Anger, Fear, and Disgust—struggle to navigate her life changes from inside her mind."
Coco (2017),A boy passionate about music enters the Land of the Dead to uncover his family's long-hidden secrets.
How to Train Your Dragon (2010),"A young Viking befriends a dragon instead of hunting it, challenging his village’s traditions."
Ratatouille (2007),A rat with a dream of becoming a chef forms an unusual partnership with a struggling human cook in Paris.
The Incredibles (2004),A superhero family forced into hiding must reunite to save the world from a new villain.
Kung Fu Panda (2008),A clumsy panda with big dreams is chosen to be the Dragon Warrior and must train to defeat an evil warrior.
Zootopia (2016),A determined rabbit police officer teams up with a cunning fox to solve a conspiracy in a city where animals coexist.
Spirited Away (2001),A young girl is trapped in a magical world and must work in a bathhouse for spirits to save her parents.
The Iron Giant (1999),A boy befriends a giant alien robot while trying to protect him from the U.S. military during the Cold War.
WALL-E (2008),A lonely waste-collecting robot on an abandoned Earth embarks on a space adventure that could save humanity.
Big Hero 6 (2014),A young robotics prodigy teams up with his inflatable healthcare companion and friends to stop a mysterious villain.
The Lego Movie (2014),An ordinary LEGO figure is mistaken for the chosen one and must stop an evil tyrant from gluing the LEGO universe together.
Moana (2016),A brave Polynesian girl sets sail across the ocean to return a mystical relic and save her island.
"Monsters, Inc. (2001)",Two monsters working in a factory that collects children's screams accidentally bring a human child into their world.
Encanto (2021),A girl in a magical Colombian family discovers she might be the only one who can save their enchanted home.
The Social Dilemma (2020),"An eye-opening documentary exploring the dangerous impact of social networking, featuring insights from former tech industry executives."
Planet Earth II (2016),A stunning BBC documentary series narrated by David Attenborough that explores Earth's wildlife across different landscapes.
Won't You Be My Neighbor? (2018),"A heartfelt look at the life and legacy of Fred Rogers, the beloved children's television host of Mister Rogers' Neighborhood.*"
Free Solo (2018),"A thrilling, Oscar-winning documentary following rock climber Alex Honnold as he attempts to free-climb El Capitan without any ropes."
13th (2016),A powerful Netflix documentary directed by Ava DuVernay that examines the link between slavery and mass incarceration in the U.S.
Blackfish (2013),"Investigates the controversial captivity of orcas at SeaWorld, particularly focusing on the mistreatment of Tilikum the killer whale."
Inside Job (2010),"A deep dive into the 2008 financial crisis, explaining how corruption in Wall Street led to a global economic collapse."
Making a Murderer (2015),"A true crime documentary series that follows the case of Steven Avery, who was wrongly convicted and later accused of another crime."
The Act of Killing (2012),A chilling documentary where former Indonesian death squad leaders re-enact their real-life crimes in cinematic styles.
Apollo 11 (2019),A breathtaking documentary using archival footage to retell the story of NASA’s historic 1969 moon landing.
"Food, Inc. (2008)","Exposes the hidden truths behind America’s food industry, showing how corporations control food production."
Won’t Back Down (2012),Explores the struggles of teachers and parents fighting for better education reform in the U.S.
American Factory (2019),A Netflix documentary produced by Barack and Michelle Obama that examines the cultural clash between American and Chinese factory workers.
My Octopus Teacher (2020),A beautifully shot documentary about a filmmaker who forms a unique bond with an octopus in the wild.
The Cove (2009),"Uncovers the brutal dolphin hunting practices in Taiji, Japan, and the efforts to bring awareness to marine conservation."
Fahrenheit 9/11 (2004),A controversial documentary by Michael Moore that critiques the Bush administration's handling of 9/11 and the Iraq War.
March of the Penguins (2005),A visually stunning documentary following emperor penguins on their annual journey in Antarctica.
Icarus (2017),A gripping Netflix documentary that uncovers the Russian doping scandal in the Olympics.
The Fog of War (2003),A deep look into war strategies and decision-making through the perspective of former U.S. Secretary of Defense Robert McNamara.
Seaspiracy (2021),Explores the environmental impact of global fishing industries and the hidden dangers of overfishing.
